Date,Open,High,Low,Close,Volume,Adj Close
2022-05-11 07:00:00,32.95,33.16,32.83,32.9,0,280150.0
2022-05-11 08:00:00,32.9,33.16,29.701,30.0,0,3873270.0
2022-05-11 09:00:00,30.0,32.6,29.93,31.8987,0,23023400.0
2022-05-11 10:00:00,31.89,32.22,30.94,31.285,0,22229300.0
2022-05-11 11:00:00,31.29,31.94,30.62,31.145,0,14138600.0
2022-05-11 12:00:00,31.145,31.31,29.91,29.99,0,13628800.0
2022-05-11 13:00:00,29.9895,30.04,28.96,29.0099,0,17109200.0
2022-05-11 14:00:00,29.005,30.23,28.995,29.3,0,19359200.0
2022-05-11 15:00:00,29.29,29.38,28.47,28.7303,0,18141700.0
2022-05-11 16:00:00,28.74,29.1,28.65,29.0,0,1051320.0
2022-05-11 17:00:00,28.99,29.07,28.81,28.88,0,156210.0
2022-05-12 04:00:00,28.47,28.47,27.59,27.74,0,583548.0
2022-05-12 05:00:00,27.74,27.91,27.45,27.74,0,258020.0
2022-05-12 06:00:00,27.74,28.03,27.64,27.96,0,184143.0
2022-05-12 07:00:00,27.95,28.33,27.19,27.26,0,355998.0
2022-05-12 08:00:00,27.94,28.3199,27.18,27.455,0,1839000.0
2022-05-12 09:00:00,27.46,28.26,26.72,27.4401,0,24601100.0
2022-05-12 10:00:00,27.4401,29.55,27.08,29.4783,0,31783300.0
2022-05-12 11:00:00,29.48,29.89,27.81,27.829,0,19049000.0
2022-05-12 12:00:00,27.829,28.81,27.57,28.2685,0,17945500.0
2022-05-12 13:00:00,28.2685,28.49,26.9,27.07,0,14808600.0
2022-05-12 14:00:00,27.06,27.38,26.69,26.89,0,13323700.0
2022-05-12 15:00:00,26.89,28.6,26.83,28.54,0,26161800.0
2022-05-12 16:00:00,28.55,28.59,27.85,28.02,0,1044620.0
2022-05-12 17:00:00,28.02,28.3,28.0,28.23,0,219657.0
2022-05-13 04:00:00,29.92,30.17,29.8,29.96,0,509929.0
2022-05-13 05:00:00,29.97,30.16,29.8,29.9,0,191164.0
2022-05-13 06:00:00,29.91,30.07,29.74,30.02,0,151836.0
2022-05-13 07:00:00,30.02,30.38,29.89,30.31,0,449346.0
2022-05-13 08:00:00,30.32,30.39,29.76,30.16,0,1434130.0
2022-05-13 09:00:00,30.17,30.9199,29.38,30.66,0,21739900.0
2022-05-13 10:00:00,30.67,31.37,30.63,31.24,0,18644100.0
2022-05-13 11:00:00,31.24,31.55,30.97,31.4914,0,10718600.0
2022-05-13 12:00:00,31.5,32.0,31.37,31.665,0,12128500.0
2022-05-13 13:00:00,31.665,31.755,31.0,31.09,0,8877800.0
2022-05-13 14:00:00,31.0805,31.44,30.48,31.415,0,14030300.0
2022-05-13 15:00:00,31.415,32.0,31.18,31.68,0,19634600.0
2022-05-13 16:00:00,31.68,31.72,31.43,31.52,0,1337200.0
2022-05-13 17:00:00,31.52,31.72,31.51,31.67,0,94907.0
2022-05-16 04:00:00,30.92,31.38,30.91,31.38,0,237488.0
2022-05-16 05:00:00,31.39,31.45,30.94,30.98,0,159713.0
2022-05-16 07:00:00,31.17,31.36,31.13,31.27,0,99457.0
2022-05-16 08:00:00,31.27,31.9,31.12,31.45,0,1086450.0
2022-05-16 09:00:00,31.4599,31.54,30.3914,30.65,0,14708400.0
2022-05-16 10:00:00,30.65,31.59,30.28,30.3191,0,15720800.0
2022-05-16 11:00:00,30.31,31.295,30.18,31.2291,0,14380300.0
2022-05-16 12:00:00,31.2291,31.4,30.47,30.5416,0,8109970.0
2022-05-16 13:00:00,30.54,31.41,30.39,31.1911,0,9085010.0
2022-05-16 14:00:00,31.2,31.78,31.0,31.4757,0,9776190.0
2022-05-16 15:00:00,31.4814,31.53,30.345,30.61,0,11774100.0
2022-05-16 16:00:00,30.61,31.155,30.5,30.53,0,661972.0
2022-05-16 17:00:00,30.525,30.55,30.39,30.49,0,144137.0
2022-05-17 04:00:00,32.0,32.7,31.67,32.47,0,456289.0
2022-05-17 06:00:00,32.74,32.81,32.38,32.39,0,256000.0
2022-05-17 07:00:00,32.38,32.55,32.24,32.3,0,253139.0
2022-05-17 08:00:00,32.31,32.55,32.02,32.31,0,1066470.0
2022-05-17 09:00:00,32.32,32.7691,31.99,32.0993,0,12209200.0
2022-05-17 10:00:00,32.0993,32.4599,31.2395,31.49,0,14741600.0
2022-05-17 11:00:00,31.484,32.43,31.41,32.2314,0,10498200.0
2022-05-17 12:00:00,32.2314,32.5,31.96,32.246,0,7263300.0
2022-05-17 13:00:00,32.25,32.57,32.01,32.38,0,5832210.0
2022-05-17 14:00:00,32.38,32.84,31.541,32.625,0,18602100.0
2022-05-17 15:00:00,32.63,33.08,32.59,32.98,0,13699800.0
2022-05-17 16:00:00,32.99,33.08,30.425,33.05,0,548980.0
2022-05-17 17:00:00,33.055,33.1,33.03,33.06,0,55502.0
2022-05-18 04:00:00,32.42,32.5,32.17,32.32,0,238054.0
2022-05-18 05:00:00,32.32,32.55,32.27,32.55,0,71124.0
2022-05-18 06:00:00,32.57,32.67,32.23,32.34,0,112032.0
2022-05-18 07:00:00,32.36,32.38,31.79,31.82,0,189979.0
2022-05-18 08:00:00,32.34,32.38,31.42,31.43,0,1192250.0
2022-05-18 09:00:00,31.43,31.69,30.83,30.9012,0,10691600.0
2022-05-18 10:00:00,30.9012,31.39,30.6,30.94,0,12961700.0
2022-05-18 11:00:00,30.94,30.94,29.46,29.505,0,13529900.0
2022-05-18 12:00:00,29.505,29.63,29.01,29.6001,0,10445700.0
2022-05-18 13:00:00,29.61,29.61,28.22,28.385,0,11908400.0
2022-05-18 14:00:00,28.385,28.6191,27.9,27.99,0,11515000.0
2022-05-18 15:00:00,27.99,28.39,27.69,28.09,0,17465000.0
2022-05-18 16:00:00,28.1,28.15,27.54,27.76,0,915494.0
2022-05-18 17:00:00,27.77,27.84,27.75,27.82,0,85480.0
2022-05-19 04:00:00,27.2,27.24,26.65,26.68,0,522902.0
2022-05-19 05:00:00,26.67,26.79,26.43,26.59,0,425031.0
2022-05-19 06:00:00,26.59,27.18,26.55,27.14,0,316976.0
2022-05-19 07:00:00,27.14,27.5,26.91,27.39,0,309896.0
2022-05-19 08:00:00,27.39,27.49,26.91,27.22,0,1478040.0
2022-05-19 09:00:00,27.21,28.3301,27.04,27.74,0,17094900.0
2022-05-19 10:00:00,27.74,28.54,27.56,28.13,0,19787900.0
2022-05-19 11:00:00,28.13,29.02,27.8,28.6801,0,15346500.0
2022-05-19 12:00:00,28.6817,28.89,27.7,28.0099,0,11102700.0
2022-05-19 13:00:00,28.0099,28.41,27.431,28.3,0,12701100.0
2022-05-19 14:00:00,28.3,28.74,27.81,28.57,0,12219900.0
2022-05-19 15:00:00,28.565,28.8491,27.5,27.63,0,14515100.0
2022-05-19 16:00:00,27.61,27.85,27.42,27.8,0,640767.0
2022-05-19 17:00:00,27.8,27.85,27.72,27.82,0,76663.0
2022-05-20 04:00:00,28.84,29.09,28.7,28.94,0,484716.0
2022-05-20 05:00:00,28.93,29.14,28.79,28.86,0,308719.0
2022-05-20 06:00:00,28.85,28.98,28.75,28.79,0,118046.0
2022-05-20 07:00:00,28.79,29.06,28.65,28.89,0,156505.0
2022-05-20 08:00:00,28.89,29.06,28.53,28.68,0,1390590.0
2022-05-20 09:00:00,28.68,28.8399,28.1,28.46,0,12026900.0
2022-05-20 10:00:00,28.44,28.55,27.04,27.1,0,14257100.0
2022-05-20 11:00:00,27.0993,27.21,26.47,26.63,0,14444600.0
2022-05-20 12:00:00,26.63,26.6799,25.225,25.53,0,18584900.0
2022-05-20 13:00:00,25.53,25.9491,24.93,25.77,0,19070300.0
2022-05-20 14:00:00,25.77,25.98,25.13,25.615,0,13774700.0
2022-05-20 15:00:00,25.62,27.41,25.32,27.31,0,28013600.0
2022-05-20 16:00:00,27.34,27.46,27.0801,27.32,0,1298620.0
2022-05-20 17:00:00,27.32,27.35,27.22,27.28,0,159951.0
2022-05-23 04:00:00,28.36,28.49,27.53,27.73,0,481781.0
2022-05-23 07:00:00,28.22,28.25,27.8,27.87,0,231597.0
2022-05-23 08:00:00,27.93,28.26,27.67,27.73,0,1206600.0
2022-05-23 09:00:00,27.74,28.3,27.2,27.44,0,14640900.0
2022-05-23 10:00:00,27.45,28.055,26.96,27.62,0,19754200.0
2022-05-23 11:00:00,27.62,28.5699,27.51,28.38,0,13147200.0
2022-05-23 12:00:00,28.39,28.82,28.211,28.34,0,10109300.0
2022-05-23 13:00:00,28.35,28.5799,27.885,28.48,0,8317830.0
2022-05-23 14:00:00,28.48,28.83,28.32,28.4206,0,8814410.0
2022-05-23 15:00:00,28.43,28.75,28.155,28.7001,0,12209600.0
2022-05-23 16:00:00,28.71,28.99,27.72,28.84,0,904995.0
2022-05-23 17:00:00,28.83,28.85,27.5,27.57,0,404587.0
2022-05-24 04:00:00,27.02,27.17,26.85,26.93,0,292978.0
2022-05-24 05:00:00,26.93,27.28,26.9,27.22,0,164880.0
2022-05-24 06:00:00,27.22,27.36,27.13,27.23,0,147048.0
2022-05-24 07:00:00,27.25,27.57,27.2,27.26,0,168473.0
2022-05-24 08:00:00,27.23,27.57,27.07,27.31,0,856756.0
2022-05-24 09:00:00,27.32,27.38,26.13,26.15,0,12843600.0
2022-05-24 10:00:00,26.15,26.16,25.429,25.79,0,19466200.0
2022-05-24 11:00:00,25.79,26.58,25.695,26.37,0,12806000.0
2022-05-24 12:00:00,26.37,27.08,26.0601,26.315,0,13515900.0
2022-05-24 13:00:00,26.315,26.775,25.9,26.585,0,9834590.0
2022-05-24 14:00:00,26.59,27.02,25.96,26.161,0,12143000.0
2022-05-24 15:00:00,26.16,27.25,26.12,26.8703,0,18856200.0
2022-05-24 16:00:00,26.89,27.13,26.8384,27.08,0,824796.0
2022-05-24 17:00:00,27.07,29.255,25.045,27.1,0,74091.0
2022-05-25 04:00:00,27.13,27.2,26.72,26.91,0,354308.0
2022-05-25 05:00:00,26.92,26.99,26.56,26.91,0,210556.0
2022-05-25 06:00:00,26.92,27.05,26.68,26.7,0,136900.0
2022-05-25 07:00:00,26.7,26.79,26.17,26.32,0,293454.0
2022-05-25 08:00:00,26.33,26.8,26.15,26.43,0,1194030.0
2022-05-25 09:00:00,26.44,27.4,26.38,27.05,0,14019400.0
2022-05-25 10:00:00,27.045,27.89,26.72,27.555,0,18523300.0
2022-05-25 11:00:00,27.56,27.71,27.11,27.3709,0,9440030.0
2022-05-25 12:00:00,27.385,27.51,26.93,27.28,0,6672500.0
2022-05-25 13:00:00,27.27,27.48,26.965,27.34,0,6523590.0
2022-05-25 14:00:00,27.34,28.21,26.81,28.16,0,22168500.0
2022-05-25 15:00:00,28.17,28.6,27.671,28.0109,0,16580500.0
2022-05-25 16:00:00,28.02,28.03,25.745,27.62,0,1073890.0
2022-05-25 17:00:00,27.63,27.68,27.48,27.63,0,88929.0
2022-05-26 04:00:00,28.18,28.18,27.47,27.62,0,409248.0
2022-05-26 05:00:00,27.62,27.98,27.53,27.94,0,158266.0
2022-05-26 06:00:00,27.93,28.11,27.79,28.01,0,122440.0
2022-05-26 07:00:00,28.0,28.52,27.98,28.22,0,315021.0
2022-05-26 08:00:00,28.14,28.52,27.92,28.22,0,1429940.0
2022-05-26 09:00:00,28.21,29.27,27.68,29.185,0,15946400.0
2022-05-26 10:00:00,29.19,29.77,29.06,29.7495,0,18672000.0
2022-05-26 11:00:00,29.7495,30.0596,29.65,29.99,0,10893800.0
2022-05-26 12:00:00,29.99,30.63,29.88,30.6099,0,10988200.0
2022-05-26 13:00:00,30.61,30.78,30.36,30.62,0,9149600.0
2022-05-26 14:00:00,30.62,30.7,30.4,30.53,0,7094510.0
2022-05-26 15:00:00,30.53,30.72,30.01,30.32,0,16866500.0
2022-05-26 16:00:00,30.32,30.33,30.1,30.2,0,848712.0
2022-05-26 17:00:00,30.2,30.21,30.14,30.155,0,74501.0
2022-05-27 04:00:00,30.2,30.86,30.07,30.78,0,913481.0
2022-05-27 05:00:00,30.79,31.03,30.56,30.94,0,560910.0
2022-05-27 07:00:00,30.88,30.88,30.42,30.47,0,237946.0
2022-05-27 08:00:00,30.8299,31.53,30.42,31.38,0,2317890.0
2022-05-27 09:00:00,31.38,32.22,31.11,32.1392,0,20050000.0
2022-05-27 10:00:00,32.1394,32.67,32.01,32.215,0,18842000.0
2022-05-27 11:00:00,32.215,32.7,32.03,32.665,0,11674800.0
2022-05-27 12:00:00,32.665,32.8,32.42,32.6107,0,7002440.0
2022-05-27 13:00:00,32.61,32.71,32.4704,32.62,0,4593390.0
2022-05-27 14:00:00,32.63,32.855,32.515,32.83,0,5668900.0
2022-05-27 15:00:00,32.83,33.3392,32.77,33.33,0,13657400.0
2022-05-27 16:00:00,33.33,33.63,30.675,33.61,0,1050180.0
2022-05-27 17:00:00,33.61,33.61,33.52,33.53,0,109213.0
2022-05-31 04:00:00,33.1,33.9,33.09,33.63,0,546391.0
2022-05-31 06:00:00,33.01,33.35,32.82,33.16,0,265083.0
2022-05-31 07:00:00,33.15,33.52,33.14,33.28,0,227647.0
2022-05-31 08:00:00,33.2,33.525,32.65,32.73,0,1337090.0
2022-05-31 09:00:00,32.74,33.38,32.05,32.315,0,15218900.0
2022-05-31 10:00:00,32.31,33.05,31.7312,32.8591,0,18570100.0
2022-05-31 11:00:00,32.858,33.6499,32.41,33.55,0,12072700.0
2022-05-31 12:00:00,33.55,33.9,33.16,33.715,0,12415600.0
2022-05-31 13:00:00,33.715,33.96,33.14,33.9209,0,10292800.0
2022-05-31 14:00:00,33.92,34.0,32.6909,32.9464,0,10846100.0
2022-05-31 15:00:00,32.935,33.82,32.73,33.01,0,16265600.0
2022-05-31 16:00:00,33.04,33.2,31.295,33.1,0,1078420.0
2022-05-31 17:00:00,33.1,33.14,33.02,33.1,0,77862.0
2022-06-01 04:00:00,33.02,33.06,32.54,32.82,0,226707.0
2022-06-01 05:00:00,32.82,33.09,32.82,32.91,0,105108.0
2022-06-01 06:00:00,32.91,32.97,32.73,32.86,0,56014.0
2022-06-01 07:00:00,32.85,33.33,32.83,33.33,0,139572.0
2022-06-01 08:00:00,32.89,33.6,32.8499,33.38,0,794348.0
2022-06-01 09:00:00,33.38,34.43,33.33,34.2899,0,14832600.0
2022-06-01 10:00:00,34.29,34.395,32.34,33.015,0,22299000.0
2022-06-01 11:00:00,33.01,33.0103,31.9,31.97,0,14342100.0
2022-06-01 12:00:00,31.97,32.11,31.55,31.8794,0,12900600.0
2022-06-01 13:00:00,31.8794,32.4298,31.82,32.2801,0,12289600.0
2022-06-01 14:00:00,32.2895,33.15,32.22,32.7617,0,15384200.0
2022-06-01 15:00:00,32.7698,33.18,32.235,32.285,0,15176400.0
2022-06-01 16:00:00,32.285,33.885,31.765,32.25,0,635538.0
2022-06-01 17:00:00,32.24,32.28,32.17,32.25,0,77046.0
2022-06-02 04:00:00,32.72,33.02,32.58,32.8,0,350444.0
2022-06-02 05:00:00,32.79,33.0,32.65,32.83,0,91303.0
2022-06-02 07:00:00,33.02,33.02,32.8,32.92,0,82435.0
2022-06-02 08:00:00,33.03,33.03,32.55,32.57,0,834850.0
2022-06-02 09:00:00,32.57,32.66,31.45,32.165,0,13798900.0
2022-06-02 10:00:00,32.15,32.92,31.885,32.68,0,17455700.0
2022-06-02 11:00:00,32.68,33.69,32.6,33.385,0,17680900.0
2022-06-02 12:00:00,33.385,34.22,33.32,34.105,0,10754100.0
2022-06-02 13:00:00,34.105,34.47,33.93,34.455,0,9203790.0
2022-06-02 14:00:00,34.455,34.72,34.33,34.36,0,8413820.0
2022-06-02 15:00:00,34.36,34.98,34.27,34.94,0,11471000.0
2022-06-02 16:00:00,34.94,35.0,32.145,34.95,0,772911.0
2022-06-02 17:00:00,34.95,35.0,34.92,34.95,0,108845.0
2022-06-03 06:00:00,34.39,34.4,33.87,33.94,0,536999.0
2022-06-03 07:00:00,33.95,34.01,33.6,33.62,0,345139.0
2022-06-03 08:00:00,33.95,34.24,33.26,33.48,0,2041280.0
2022-06-03 09:00:00,33.48,33.69,32.63,33.33,0,13352000.0
2022-06-03 10:00:00,33.33,33.63,32.27,32.2992,0,16510600.0
2022-06-03 11:00:00,32.29,32.34,31.76,32.135,0,12672700.0
2022-06-03 12:00:00,32.11,32.66,31.95,32.6041,0,10486700.0
2022-06-03 13:00:00,32.6041,32.93,32.02,32.1594,0,9203130.0
2022-06-03 14:00:00,32.15,32.575,32.05,32.365,0,7942860.0
2022-06-03 15:00:00,32.37,32.44,31.8399,32.15,0,12992700.0
2022-06-03 16:00:00,32.16,34.645,31.465,32.13,0,659984.0
2022-06-03 17:00:00,32.14,32.21,32.12,32.14,0,90240.0
2022-06-06 04:00:00,33.39,33.67,33.39,33.65,0,410429.0
2022-06-06 05:00:00,33.65,33.66,33.31,33.38,0,190639.0
2022-06-06 06:00:00,33.38,33.63,33.36,33.57,0,108204.0
2022-06-06 07:00:00,33.57,33.6,33.36,33.58,0,154921.0
2022-06-06 08:00:00,33.51,33.78,33.36,33.595,0,1151580.0
2022-06-06 09:00:00,33.6,33.95,33.0718,33.66,0,12696700.0
2022-06-06 10:00:00,33.66,34.13,33.6401,33.89,0,13966600.0
2022-06-06 11:00:00,33.9,33.99,32.73,33.0201,0,11645100.0
2022-06-06 12:00:00,33.0201,33.04,32.0,32.56,0,10548600.0
2022-06-06 13:00:00,32.5692,33.1299,32.18,33.1101,0,9876170.0
2022-06-06 14:00:00,33.1101,33.14,32.19,32.4304,0,9336570.0
2022-06-06 15:00:00,32.4304,32.65,32.06,32.5106,0,10657300.0
2022-06-06 16:00:00,32.51,33.585,31.795,32.56,0,360756.0
2022-06-06 17:00:00,32.579,32.58,32.48,32.56,0,46884.0
2022-06-07 04:00:00,32.0,32.24,31.99,32.15,0,160603.0
2022-06-07 05:00:00,32.16,32.18,31.94,31.97,0,111603.0
2022-06-07 06:00:00,31.97,32.03,31.6,31.66,0,176673.0
2022-06-07 07:00:00,31.67,31.83,31.29,31.499,0,251676.0
2022-06-07 08:00:00,31.7198,31.84,31.2,31.24,0,1054380.0
2022-06-07 09:00:00,31.23,32.37,31.05,31.965,0,12426900.0
2022-06-07 10:00:00,31.97,33.33,31.675,33.0509,0,17287600.0
2022-06-07 11:00:00,33.0509,33.1283,32.215,32.6204,0,11819900.0
2022-06-07 12:00:00,32.6204,32.78,32.23,32.7005,0,7827790.0
2022-06-07 13:00:00,32.7005,33.04,32.6,32.865,0,7672250.0
2022-06-07 14:00:00,32.865,33.31,32.8,33.0101,0,7611840.0
2022-06-07 15:00:00,33.015,33.595,32.98,33.3695,0,9746240.0
2022-06-07 16:00:00,33.37,34.065,32.115,33.13,0,532770.0
2022-06-07 17:00:00,33.12,33.2,33.11,33.14,0,34213.0
2022-06-08 04:00:00,33.0,33.22,32.87,33.12,0,201976.0
2022-06-08 07:00:00,33.21,33.45,33.14,33.17,0,110511.0
2022-06-08 08:00:00,33.1899,33.45,32.755,32.94,0,722281.0
2022-06-08 09:00:00,32.94,33.94,32.71,33.755,0,12318400.0
2022-06-08 10:00:00,33.755,33.87,33.17,33.39,0,12059200.0
2022-06-08 11:00:00,33.39,33.86,33.19,33.49,0,7760200.0
2022-06-08 12:00:00,33.49,33.66,32.5496,32.87,0,7859670.0
2022-06-08 13:00:00,32.86,32.8665,32.3307,32.755,0,6691860.0
2022-06-08 14:00:00,32.76,32.92,32.4,32.6399,0,5908170.0
2022-06-08 15:00:00,32.6399,32.96,32.34,32.64,0,8154900.0
2022-06-08 16:00:00,32.64,33.515,31.225,32.66,0,332147.0
2022-06-08 17:00:00,32.66,32.71,32.64,32.69,0,29583.0
2022-06-09 04:00:00,32.6,33.1,32.42,33.1,0,187619.0
2022-06-09 05:00:00,33.1,33.14,32.92,32.98,0,99946.0
2022-06-09 06:00:00,32.98,33.46,32.9,33.21,0,170080.0
2022-06-09 07:00:00,33.2,33.39,32.76,32.83,0,168335.0
2022-06-09 08:00:00,33.2,33.39,32.02,32.16,0,1389220.0
2022-06-09 09:00:00,32.16,32.92,31.77,32.8,0,11788600.0
2022-06-09 10:00:00,32.8,33.0598,32.1507,32.36,0,11796000.0
2022-06-09 11:00:00,32.36,32.6,31.98,32.28,0,9726900.0
2022-06-09 12:00:00,32.29,32.47,31.93,32.4,0,6622440.0
2022-06-09 13:00:00,32.4,32.5599,31.7305,32.0501,0,7270670.0
2022-06-09 14:00:00,32.0501,32.0597,31.245,31.25,0,7526410.0
2022-06-09 15:00:00,31.25,31.275,29.932,29.932,0,17209600.0
2022-06-09 16:00:00,29.94,32.425,29.84,30.15,0,1031100.0
2022-06-09 17:00:00,30.15,30.16,30.06,30.13,0,136990.0
2022-06-10 04:00:00,29.89,30.34,29.86,30.1,0,193878.0
2022-06-10 05:00:00,30.09,30.36,30.08,30.17,0,119212.0
2022-06-10 06:00:00,30.19,30.26,29.96,30.08,0,101582.0
2022-06-10 07:00:00,30.09,30.29,30.0,30.11,0,142140.0
2022-06-10 08:00:00,30.09,30.38,28.2,28.22,0,3503630.0
2022-06-10 09:00:00,28.22,28.62,27.53,27.67,0,17270300.0
2022-06-10 10:00:00,27.66,27.66,26.88,26.9191,0,16526200.0
2022-06-10 11:00:00,26.91,27.09,26.67,26.9799,0,10399900.0
2022-06-10 12:00:00,26.9799,27.15,26.76,26.945,0,7160080.0
2022-06-10 13:00:00,26.9499,27.57,26.76,27.2207,0,9405880.0
2022-06-10 14:00:00,27.2207,27.59,27.05,27.482,0,8258020.0
2022-06-10 15:00:00,27.482,27.76,26.7501,26.77,0,17406600.0
2022-06-10 16:00:00,26.77,27.01,26.76,26.93,0,892098.0
2022-06-10 17:00:00,26.91,26.93,26.81,26.825,0,93566.0
2022-06-13 04:00:00,24.83,24.83,24.04,24.34,0,1153620.0
2022-06-13 05:00:00,24.33,24.58,24.24,24.43,0,543331.0
2022-06-13 06:00:00,24.44,24.69,24.38,24.59,0,347109.0
2022-06-13 07:00:00,24.58,24.74,24.25,24.26,0,330235.0
2022-06-13 08:00:00,24.255,24.73,24.25,24.435,0,1260010.0
2022-06-13 09:00:00,24.44,24.98,24.22,24.37,0,16929600.0
2022-06-13 10:00:00,24.37,24.645,23.41,23.52,0,18828400.0
2022-06-13 11:00:00,23.52,24.09,23.23,23.8633,0,15824500.0
2022-06-13 12:00:00,23.86,24.68,23.71,23.9101,0,13651500.0
2022-06-13 13:00:00,23.92,24.2299,23.62,24.1498,0,10351300.0
2022-06-13 14:00:00,24.14,24.16,23.5,23.545,0,9952890.0
2022-06-13 15:00:00,23.54,23.83,22.82,23.085,0,21662800.0
2022-06-13 16:00:00,23.085,23.42,22.95,23.3,0,1010890.0
2022-06-13 17:00:00,23.3,23.39,23.26,23.34,0,127510.0
2022-06-14 04:00:00,24.01,24.1,23.58,23.65,0,570276.0
2022-06-14 05:00:00,23.64,23.75,23.55,23.63,0,162475.0
2022-06-14 06:00:00,23.63,23.77,23.37,23.66,0,463730.0
2022-06-14 07:00:00,23.66,23.67,23.29,23.31,0,287701.0
2022-06-14 08:00:00,23.32,24.0,23.29,23.67,0,1485660.0
2022-06-14 09:00:00,23.65,23.87,22.89,23.5697,0,17596700.0
2022-06-14 10:00:00,23.5697,23.75,22.74,23.19,0,21817800.0
2022-06-14 11:00:00,23.1906,23.48,22.835,23.4092,0,13278600.0
2022-06-14 12:00:00,23.41,23.42,22.96,23.2601,0,8812610.0
2022-06-14 13:00:00,23.2601,23.8693,23.03,23.096,0,13896200.0
2022-06-14 14:00:00,23.096,23.35,22.92,22.93,0,8632720.0
2022-06-14 15:00:00,22.92,23.5,22.52,23.2107,0,17968300.0
2022-06-14 16:00:00,23.22,24.885,22.835,23.28,0,884486.0
2022-06-14 17:00:00,23.28,23.28,23.23,23.255,0,84851.0
2022-06-15 04:00:00,23.65,23.87,23.55,23.68,0,305279.0
2022-06-15 05:00:00,23.67,23.73,23.5,23.69,0,258278.0
2022-06-15 06:00:00,23.68,23.69,23.52,23.6,0,125642.0
2022-06-15 07:00:00,23.6,24.03,23.52,24.0,0,346491.0
2022-06-15 08:00:00,23.58,24.22,23.52,24.09,0,1999300.0
2022-06-15 09:00:00,24.1,24.4398,23.87,24.205,0,14773700.0
2022-06-15 10:00:00,24.21,24.59,23.83,24.11,0,14066800.0
2022-06-15 11:00:00,24.109,24.39,24.01,24.335,0,8301990.0
2022-06-15 12:00:00,24.34,24.57,24.05,24.085,0,8537110.0
2022-06-15 13:00:00,24.08,24.68,24.07,24.569,0,9020990.0
2022-06-15 14:00:00,24.57,25.68,23.34,24.68,0,59077100.0
2022-06-15 15:00:00,24.69,25.92,24.6,24.93,0,32037400.0
2022-06-15 16:00:00,24.93,24.96,22.925,24.8796,0,1040460.0
2022-06-15 17:00:00,24.86,25.21,24.82,25.16,0,263149.0
2022-06-16 04:00:00,24.72,24.72,22.79,22.79,0,1305320.0
2022-06-16 05:00:00,22.78,22.99,22.6,22.96,0,568127.0
2022-06-16 06:00:00,22.96,23.14,22.74,22.84,0,410788.0
2022-06-16 07:00:00,22.83,23.07,22.71,22.95,0,534733.0
2022-06-16 08:00:00,22.94,23.58,22.71,23.16,0,2718250.0
2022-06-16 09:00:00,23.16,23.26,22.5,22.5892,0,16109400.0
2022-06-16 10:00:00,22.5892,22.5892,21.7,21.8001,0,22131200.0
2022-06-16 11:00:00,21.8084,22.42,21.78,22.115,0,15174800.0
2022-06-16 12:00:00,22.115,22.25,21.81,22.1395,0,10933600.0
2022-06-16 13:00:00,22.1395,22.38,21.61,21.625,0,11577000.0
2022-06-16 14:00:00,21.625,21.765,21.32,21.495,0,13043100.0
2022-06-16 15:00:00,21.495,22.03,21.4601,21.94,0,21383800.0
2022-06-16 16:00:00,21.94,23.685,21.8,22.145,0,1418210.0
2022-06-16 17:00:00,22.15,22.15,22.05,22.09,0,128260.0
2022-06-17 04:00:00,22.49,22.71,22.41,22.51,0,581797.0
2022-06-17 05:00:00,22.51,22.68,22.43,22.63,0,311772.0
2022-06-17 06:00:00,22.61,22.76,22.52,22.66,0,294984.0
2022-06-17 07:00:00,22.63,22.83,22.56,22.64,0,389636.0
2022-06-17 08:00:00,22.64,22.84,22.3,22.37,0,1819190.0
2022-06-17 09:00:00,22.35,23.0,21.93,22.7901,0,18612600.0
2022-06-17 10:00:00,22.7901,22.84,21.66,21.97,0,20552200.0
2022-06-17 11:00:00,21.97,22.8199,21.77,22.32,0,18513600.0
2022-06-17 12:00:00,22.33,22.7789,22.17,22.665,0,11202200.0
2022-06-17 13:00:00,22.665,23.28,22.62,22.965,0,14465300.0
2022-06-17 14:00:00,22.961,23.21,22.82,22.885,0,10735700.0
2022-06-17 15:00:00,22.89,23.05,22.5307,22.6882,0,16102300.0
2022-06-17 16:00:00,22.6882,23.065,21.505,22.77,0,563584.0
2022-06-17 17:00:00,22.75,22.77,22.73,22.75,0,3109130.0
2022-06-21 04:00:00,24.0,24.18,23.88,24.1,0,807719.0
2022-06-21 06:00:00,23.93,24.01,23.86,23.96,0,182962.0
2022-06-21 07:00:00,23.96,23.97,23.62,23.65,0,329334.0
2022-06-21 08:00:00,23.9599,23.96,23.56,23.67,0,1322480.0
2022-06-21 09:00:00,23.67,24.7,23.66,24.685,0,17519900.0
2022-06-21 10:00:00,24.6898,24.97,24.59,24.94,0,15881700.0
2022-06-21 11:00:00,24.94,24.9742,24.54,24.5425,0,10311100.0
2022-06-21 12:00:00,24.5468,24.7161,24.44,24.69,0,10623600.0
2022-06-21 13:00:00,24.69,24.78,24.5,24.535,0,6312480.0
2022-06-21 14:00:00,24.535,24.65,24.39,24.6199,0,7829790.0
2022-06-21 15:00:00,24.6199,24.72,24.3,24.405,0,11913500.0
2022-06-21 16:00:00,24.4,24.48,22.525,24.42,0,692792.0
2022-06-21 17:00:00,24.43,24.45,24.37,24.389,0,85818.0
